
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
40007ad3:	29 cb                	sub    %ecx,%ebx
40007ad5:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
40007ad7:	89 d9                	mov    %ebx,%ecx
40007ad9:	46                   	inc    %esi
40007ada:	47                   	inc    %edi
40007adb:	c1 e9 02             	shr    $0x2,%ecx
40007ade:	83 ee 04             	sub    $0x4,%esi
40007ae1:	83 ef 04             	sub    $0x4,%edi
40007ae4:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
40007ae6:	83 c6 04             	add    $0x4,%esi
40007ae9:	83 c7 04             	add    $0x4,%edi
40007aec:	89 d9                	mov    %ebx,%ecx
40007aee:	83 e1 03             	and    $0x3,%ecx
40007af1:	4e                   	dec    %esi
40007af2:	4f                   	dec    %edi
40007af3:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
40007af5:	eb 2a                	jmp    40007b21 <memmove+0x81>
40007af7:	83 f9 08             	cmp    $0x8,%ecx
40007afa:	76 23                	jbe    40007b1f <memmove+0x7f>
40007afc:	89 fa                	mov    %edi,%edx
40007afe:	89 cb                	mov    %ecx,%ebx
40007b00:	83 e2 03             	and    $0x3,%edx
40007b03:	74 10                	je     40007b15 <memmove+0x75>
40007b05:	b9 04 00 00 00       	mov    $0x4,%ecx
40007b0a:	29 d1                	sub    %edx,%ecx
40007b0c:	83 e1 03             	and    $0x3,%ecx
40007b0f:	29 cb                	sub    %ecx,%ebx
40007b11:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
40007b13:	89 d9                	mov    %ebx,%ecx
40007b15:	c1 e9 02             	shr    $0x2,%ecx
40007b18:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
40007b1a:	89 d9                	mov    %ebx,%ecx
40007b1c:	83 e1 03             	and    $0x3,%ecx
40007b1f:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
40007b21:	8b 45 08             	mov    0x8(%ebp),%eax
40007b24:	fc                   	cld    
40007b25:	8d 65 f4             	lea    -0xc(%ebp),%esp
40007b28:	5b                   	pop    %ebx
40007b29:	5f                   	pop    %edi
40007b2a:	5e                   	pop    %esi
40007b2b:	c9                   	leave  
40007b2c:	c3                   	ret    
40007b2d:	90                   	nop    
40007b2e:	90                   	nop    
40007b2f:	90                   	nop    

40007b30 <_Bfree>:
      return 0;
    }
  if ((p = fp->_bf._base) == NULL)
    {
      /* Nothing to flush.  */
      _funlockfile (fp);
40007b30:	55                   	push   %ebp
40007b31:	89 e5                	mov    %esp,%ebp
40007b33:	53                   	push   %ebx
40007b34:	8b 5d 0c             	mov    0xc(%ebp),%ebx
      return 0;
    }
40007b37:	85 db                	test   %ebx,%ebx
40007b39:	74 11                	je     40007b4c <_Bfree+0x1c>
  n = fp->_p - p;		/* write this much */

40007b3b:	8b 45 08             	mov    0x8(%ebp),%eax
40007b3e:	8b 53 04             	mov    0x4(%ebx),%edx
40007b41:	8b 48 4c             	mov    0x4c(%eax),%ecx
40007b44:	8b 04 91             	mov    (%ecx,%edx,4),%eax
40007b47:	89 03                	mov    %eax,(%ebx)
  /*
40007b49:	89 1c 91             	mov    %ebx,(%ecx,%edx,4)
   * Set these immediately to avoid problems with longjmp
   * and to allow exchange buffering (via setvbuf) in user
40007b4c:	5b                   	pop    %ebx
40007b4d:	5d                   	pop    %ebp
40007b4e:	c3                   	ret    
40007b4f:	90                   	nop    

40007b50 <__hi0bits>:
40007b50:	55                   	push   %ebp
40007b51:	31 c0                	xor    %eax,%eax
40007b53:	89 e5                	mov    %esp,%ebp
40007b55:	8b 55 08             	mov    0x8(%ebp),%edx
40007b58:	f7 c2 00 00 ff ff    	test   $0xffff0000,%edx
40007b5e:	75 05                	jne    40007b65 <__hi0bits+0x15>
40007b60:	c1 e2 10             	shl    $0x10,%edx
40007b63:	b0 10                	mov    $0x10,%al
40007b65:	f7 c2 00 00 00 ff    	test   $0xff000000,%edx
40007b6b:	75 06                	jne    40007b73 <__hi0bits+0x23>
40007b6d:	c1 e2 08             	shl    $0x8,%edx
40007b70:	83 c0 08             	add    $0x8,%eax
40007b73:	f7 c2 00 00 00 f0    	test   $0xf0000000,%edx
40007b79:	75 06                	jne    40007b81 <__hi0bits+0x31>
40007b7b:	c1 e2 04             	shl    $0x4,%edx
40007b7e:	83 c0 04             	add    $0x4,%eax
40007b81:	f7 c2 00 00 00 c0    	test   $0xc0000000,%edx
40007b87:	75 06                	jne    40007b8f <__hi0bits+0x3f>
40007b89:	c1 e2 02             	shl    $0x2,%edx
40007b8c:	83 c0 02             	add    $0x2,%eax
40007b8f:	85 d2                	test   %edx,%edx
40007b91:	78 09                	js     40007b9c <__hi0bits+0x4c>
40007b93:	81 e2 00 00 00 40    	and    $0x40000000,%edx
40007b99:	74 05                	je     40007ba0 <__hi0bits+0x50>
40007b9b:	40                   	inc    %eax
40007b9c:	5d                   	pop    %ebp
40007b9d:	c3                   	ret    
40007b9e:	66 90                	xchg   %ax,%ax
40007ba0:	b8 20 00 00 00       	mov    $0x20,%eax
40007ba5:	5d                   	pop    %ebp
40007ba6:	c3                   	ret    
40007ba7:	89 f6                	mov    %esi,%esi
40007ba9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40007bb0 <__lo0bits>:
40007bb0:	55                   	push   %ebp
40007bb1:	89 e5                	mov    %esp,%ebp
40007bb3:	8b 4d 08             	mov    0x8(%ebp),%ecx
40007bb6:	8b 11                	mov    (%ecx),%edx
40007bb8:	f6 c2 07             	test   $0x7,%dl
40007bbb:	74 23                	je     40007be0 <__lo0bits+0x30>
40007bbd:	31 c0                	xor    %eax,%eax
40007bbf:	f6 c2 01             	test   $0x1,%dl
40007bc2:	75 0f                	jne    40007bd3 <__lo0bits+0x23>
40007bc4:	f6 c2 02             	test   $0x2,%dl
40007bc7:	75 6e                	jne    40007c37 <__lo0bits+0x87>
40007bc9:	c1 ea 02             	shr    $0x2,%edx
40007bcc:	b8 02 00 00 00       	mov    $0x2,%eax
40007bd1:	89 11                	mov    %edx,(%ecx)
40007bd3:	5d                   	pop    %ebp
40007bd4:	c3                   	ret    
40007bd5:	8d 74 26 00          	lea    0x0(%esi),%esi
40007bd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007be0:	31 c0                	xor    %eax,%eax
40007be2:	66 85 d2             	test   %dx,%dx
40007be5:	74 39                	je     40007c20 <__lo0bits+0x70>
40007be7:	84 d2                	test   %dl,%dl
40007be9:	75 06                	jne    40007bf1 <__lo0bits+0x41>
40007beb:	c1 ea 08             	shr    $0x8,%edx
40007bee:	83 c0 08             	add    $0x8,%eax
40007bf1:	f6 c2 0f             	test   $0xf,%dl
40007bf4:	75 06                	jne    40007bfc <__lo0bits+0x4c>
40007bf6:	c1 ea 04             	shr    $0x4,%edx
40007bf9:	83 c0 04             	add    $0x4,%eax
40007bfc:	f6 c2 03             	test   $0x3,%dl
40007bff:	75 06                	jne    40007c07 <__lo0bits+0x57>
40007c01:	c1 ea 02             	shr    $0x2,%edx
40007c04:	83 c0 02             	add    $0x2,%eax
40007c07:	f6 c2 01             	test   $0x1,%dl
40007c0a:	75 05                	jne    40007c11 <__lo0bits+0x61>
40007c0c:	d1 ea                	shr    %edx
40007c0e:	74 20                	je     40007c30 <__lo0bits+0x80>
40007c10:	40                   	inc    %eax
40007c11:	89 11                	mov    %edx,(%ecx)
40007c13:	5d                   	pop    %ebp
40007c14:	c3                   	ret    
40007c15:	8d 74 26 00          	lea    0x0(%esi),%esi
40007c19:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007c20:	c1 ea 10             	shr    $0x10,%edx
40007c23:	b0 10                	mov    $0x10,%al
40007c25:	84 d2                	test   %dl,%dl
40007c27:	75 c8                	jne    40007bf1 <__lo0bits+0x41>
40007c29:	eb c0                	jmp    40007beb <__lo0bits+0x3b>
40007c2b:	90                   	nop    
40007c2c:	8d 74 26 00          	lea    0x0(%esi),%esi
40007c30:	b8 20 00 00 00       	mov    $0x20,%eax
40007c35:	5d                   	pop    %ebp
40007c36:	c3                   	ret    
40007c37:	d1 ea                	shr    %edx
40007c39:	b0 01                	mov    $0x1,%al
40007c3b:	89 11                	mov    %edx,(%ecx)
40007c3d:	5d                   	pop    %ebp
40007c3e:	c3                   	ret    
40007c3f:	90                   	nop    

40007c40 <__mcmp>:
40007c40:	55                   	push   %ebp
40007c41:	89 e5                	mov    %esp,%ebp
40007c43:	57                   	push   %edi
40007c44:	56                   	push   %esi
40007c45:	53                   	push   %ebx
40007c46:	8b 4d 08             	mov    0x8(%ebp),%ecx
40007c49:	8b 7d 0c             	mov    0xc(%ebp),%edi
40007c4c:	8b 41 10             	mov    0x10(%ecx),%eax
40007c4f:	8b 57 10             	mov    0x10(%edi),%edx
40007c52:	89 c6                	mov    %eax,%esi
40007c54:	29 d6                	sub    %edx,%esi
40007c56:	75 2a                	jne    40007c82 <__mcmp+0x42>
40007c58:	8d 04 95 10 00 00 00 	lea    0x10(,%edx,4),%eax
40007c5f:	8d 59 14             	lea    0x14(%ecx),%ebx
40007c62:	8d 54 01 04          	lea    0x4(%ecx,%eax,1),%edx
40007c66:	8d 4c 07 04          	lea    0x4(%edi,%eax,1),%ecx
40007c6a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007c70:	8b 41 fc             	mov    -0x4(%ecx),%eax
40007c73:	39 42 fc             	cmp    %eax,-0x4(%edx)
40007c76:	75 11                	jne    40007c89 <__mcmp+0x49>
40007c78:	83 ea 04             	sub    $0x4,%edx
40007c7b:	83 e9 04             	sub    $0x4,%ecx
40007c7e:	39 d3                	cmp    %edx,%ebx
40007c80:	72 ee                	jb     40007c70 <__mcmp+0x30>
40007c82:	89 f0                	mov    %esi,%eax
40007c84:	5b                   	pop    %ebx
40007c85:	5e                   	pop    %esi
40007c86:	5f                   	pop    %edi
40007c87:	5d                   	pop    %ebp
40007c88:	c3                   	ret    
40007c89:	19 f6                	sbb    %esi,%esi
40007c8b:	5b                   	pop    %ebx
40007c8c:	83 ce 01             	or     $0x1,%esi
40007c8f:	89 f0                	mov    %esi,%eax
40007c91:	5e                   	pop    %esi
40007c92:	5f                   	pop    %edi
40007c93:	5d                   	pop    %ebp
40007c94:	c3                   	ret    
40007c95:	8d 74 26 00          	lea    0x0(%esi),%esi
40007c99:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40007ca0 <__ulp>:
40007ca0:	55                   	push   %ebp
40007ca1:	89 e5                	mov    %esp,%ebp
40007ca3:	83 ec 08             	sub    $0x8,%esp
40007ca6:	8b 55 0c             	mov    0xc(%ebp),%edx
40007ca9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
40007cb0:	89 d0                	mov    %edx,%eax
40007cb2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
40007cb9:	25 00 00 f0 7f       	and    $0x7ff00000,%eax
40007cbe:	2d 00 00 40 03       	sub    $0x3400000,%eax
40007cc3:	85 c0                	test   %eax,%eax
40007cc5:	7e 19                	jle    40007ce0 <__ulp+0x40>
40007cc7:	89 45 fc             	mov    %eax,-0x4(%ebp)
40007cca:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
40007cd1:	dd 45 f8             	fldl   -0x8(%ebp)
40007cd4:	c9                   	leave  
40007cd5:	c3                   	ret    
40007cd6:	8d 76 00             	lea    0x0(%esi),%esi
40007cd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007ce0:	89 c1                	mov    %eax,%ecx
40007ce2:	f7 d9                	neg    %ecx
40007ce4:	c1 f9 14             	sar    $0x14,%ecx
40007ce7:	83 f9 13             	cmp    $0x13,%ecx
40007cea:	7e 34                	jle    40007d20 <__ulp+0x80>
40007cec:	8d 41 ec             	lea    -0x14(%ecx),%eax
40007cef:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
40007cf6:	ba 01 00 00 00       	mov    $0x1,%edx
40007cfb:	83 f8 1e             	cmp    $0x1e,%eax
40007cfe:	7f 09                	jg     40007d09 <__ulp+0x69>
40007d00:	b9 1f 00 00 00       	mov    $0x1f,%ecx
40007d05:	29 c1                	sub    %eax,%ecx
40007d07:	d3 e2                	shl    %cl,%edx
40007d09:	89 55 f8             	mov    %edx,-0x8(%ebp)
40007d0c:	dd 45 f8             	fldl   -0x8(%ebp)
40007d0f:	c9                   	leave  
40007d10:	c3                   	ret    
40007d11:	eb 0d                	jmp    40007d20 <__ulp+0x80>
40007d13:	90                   	nop    
40007d14:	90                   	nop    
40007d15:	90                   	nop    
40007d16:	90                   	nop    
40007d17:	90                   	nop    
40007d18:	90                   	nop    
40007d19:	90                   	nop    
40007d1a:	90                   	nop    
40007d1b:	90                   	nop    
40007d1c:	90                   	nop    
40007d1d:	90                   	nop    
40007d1e:	90                   	nop    
40007d1f:	90                   	nop    
40007d20:	b8 00 00 08 00       	mov    $0x80000,%eax
40007d25:	d3 f8                	sar    %cl,%eax
40007d27:	eb 9e                	jmp    40007cc7 <__ulp+0x27>
40007d29:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi

40007d30 <__b2d>:
40007d30:	55                   	push   %ebp
40007d31:	89 e5                	mov    %esp,%ebp
40007d33:	57                   	push   %edi
40007d34:	56                   	push   %esi
40007d35:	53                   	push   %ebx
40007d36:	83 ec 1c             	sub    $0x1c,%esp
40007d39:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
40007d40:	8b 45 08             	mov    0x8(%ebp),%eax
40007d43:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
40007d4a:	8d 50 14             	lea    0x14(%eax),%edx
40007d4d:	89 55 e8             	mov    %edx,-0x18(%ebp)
40007d50:	8b 50 10             	mov    0x10(%eax),%edx
40007d53:	8d 7c 90 10          	lea    0x10(%eax,%edx,4),%edi
40007d57:	89 fe                	mov    %edi,%esi
40007d59:	8b 1f                	mov    (%edi),%ebx
40007d5b:	53                   	push   %ebx
40007d5c:	e8 ef fd ff ff       	call   40007b50 <__hi0bits>
40007d61:	59                   	pop    %ecx
40007d62:	89 45 dc             	mov    %eax,-0x24(%ebp)
40007d65:	8b 55 dc             	mov    -0x24(%ebp),%edx
40007d68:	b8 20 00 00 00       	mov    $0x20,%eax
40007d6d:	29 d0                	sub    %edx,%eax
40007d6f:	8b 55 0c             	mov    0xc(%ebp),%edx
40007d72:	83 7d dc 0a          	cmpl   $0xa,-0x24(%ebp)
40007d76:	89 02                	mov    %eax,(%edx)
40007d78:	7f 46                	jg     40007dc0 <__b2d+0x90>
40007d7a:	8b 4d dc             	mov    -0x24(%ebp),%ecx
40007d7d:	ba 0b 00 00 00       	mov    $0xb,%edx
40007d82:	29 ca                	sub    %ecx,%edx
40007d84:	89 d8                	mov    %ebx,%eax
40007d86:	88 d1                	mov    %dl,%cl
40007d88:	d3 e8                	shr    %cl,%eax
40007d8a:	0d 00 00 f0 3f       	or     $0x3ff00000,%eax
40007d8f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
40007d92:	31 c0                	xor    %eax,%eax
40007d94:	39 7d e8             	cmp    %edi,-0x18(%ebp)
40007d97:	0f 82 a3 00 00 00    	jb     40007e40 <__b2d+0x110>
40007d9d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
40007da0:	83 c1 15             	add    $0x15,%ecx
40007da3:	d3 e3                	shl    %cl,%ebx
40007da5:	09 d8                	or     %ebx,%eax
40007da7:	89 45 e0             	mov    %eax,-0x20(%ebp)
40007daa:	dd 45 e0             	fldl   -0x20(%ebp)
40007dad:	8d 65 f4             	lea    -0xc(%ebp),%esp
40007db0:	5b                   	pop    %ebx
40007db1:	5e                   	pop    %esi
40007db2:	5f                   	pop    %edi
40007db3:	5d                   	pop    %ebp
40007db4:	c3                   	ret    
40007db5:	8d 74 26 00          	lea    0x0(%esi),%esi
40007db9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007dc0:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
40007dc7:	39 7d e8             	cmp    %edi,-0x18(%ebp)
40007dca:	72 44                	jb     40007e10 <__b2d+0xe0>
40007dcc:	8b 7d dc             	mov    -0x24(%ebp),%edi
40007dcf:	83 ef 0b             	sub    $0xb,%edi
40007dd2:	74 4d                	je     40007e21 <__b2d+0xf1>
40007dd4:	ba 20 00 00 00       	mov    $0x20,%edx
40007dd9:	89 f9                	mov    %edi,%ecx
40007ddb:	29 fa                	sub    %edi,%edx
40007ddd:	8b 45 ec             	mov    -0x14(%ebp),%eax
40007de0:	d3 e3                	shl    %cl,%ebx
40007de2:	88 d1                	mov    %dl,%cl
40007de4:	81 cb 00 00 f0 3f    	or     $0x3ff00000,%ebx
40007dea:	d3 e8                	shr    %cl,%eax
40007dec:	09 c3                	or     %eax,%ebx
40007dee:	31 c0                	xor    %eax,%eax
40007df0:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
40007df3:	3b 75 e8             	cmp    -0x18(%ebp),%esi
40007df6:	77 58                	ja     40007e50 <__b2d+0x120>
40007df8:	89 f9                	mov    %edi,%ecx
40007dfa:	d3 65 ec             	shll   %cl,-0x14(%ebp)
40007dfd:	8b 55 ec             	mov    -0x14(%ebp),%edx
40007e00:	09 d0                	or     %edx,%eax
40007e02:	89 45 e0             	mov    %eax,-0x20(%ebp)
40007e05:	dd 45 e0             	fldl   -0x20(%ebp)
40007e08:	8d 65 f4             	lea    -0xc(%ebp),%esp
40007e0b:	5b                   	pop    %ebx
40007e0c:	5e                   	pop    %esi
40007e0d:	5f                   	pop    %edi
40007e0e:	5d                   	pop    %ebp
40007e0f:	c3                   	ret    
40007e10:	8b 7f fc             	mov    -0x4(%edi),%edi
40007e13:	83 ee 04             	sub    $0x4,%esi
40007e16:	89 7d ec             	mov    %edi,-0x14(%ebp)
40007e19:	8b 7d dc             	mov    -0x24(%ebp),%edi
40007e1c:	83 ef 0b             	sub    $0xb,%edi
40007e1f:	75 b3                	jne    40007dd4 <__b2d+0xa4>
40007e21:	8b 45 ec             	mov    -0x14(%ebp),%eax
40007e24:	81 cb 00 00 f0 3f    	or     $0x3ff00000,%ebx
40007e2a:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
40007e2d:	89 45 e0             	mov    %eax,-0x20(%ebp)
40007e30:	dd 45 e0             	fldl   -0x20(%ebp)
40007e33:	8d 65 f4             	lea    -0xc(%ebp),%esp
40007e36:	5b                   	pop    %ebx
40007e37:	5e                   	pop    %esi
40007e38:	5f                   	pop    %edi
40007e39:	5d                   	pop    %ebp
40007e3a:	c3                   	ret    
40007e3b:	90                   	nop    
40007e3c:	8d 74 26 00          	lea    0x0(%esi),%esi
40007e40:	8b 47 fc             	mov    -0x4(%edi),%eax
40007e43:	d3 e8                	shr    %cl,%eax
40007e45:	e9 53 ff ff ff       	jmp    40007d9d <__b2d+0x6d>
40007e4a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007e50:	8b 46 fc             	mov    -0x4(%esi),%eax
40007e53:	d3 e8                	shr    %cl,%eax
40007e55:	89 f9                	mov    %edi,%ecx
40007e57:	d3 65 ec             	shll   %cl,-0x14(%ebp)
40007e5a:	8b 55 ec             	mov    -0x14(%ebp),%edx
40007e5d:	09 d0                	or     %edx,%eax
40007e5f:	89 45 e0             	mov    %eax,-0x20(%ebp)
40007e62:	eb a1                	jmp    40007e05 <__b2d+0xd5>
40007e64:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007e6a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

40007e70 <__ratio>:
40007e70:	55                   	push   %ebp
40007e71:	89 e5                	mov    %esp,%ebp
40007e73:	56                   	push   %esi
40007e74:	53                   	push   %ebx
40007e75:	83 ec 20             	sub    $0x20,%esp
40007e78:	8d 45 f4             	lea    -0xc(%ebp),%eax
40007e7b:	8b 5d 08             	mov    0x8(%ebp),%ebx
40007e7e:	8b 75 0c             	mov    0xc(%ebp),%esi
40007e81:	50                   	push   %eax
40007e82:	53                   	push   %ebx
40007e83:	e8 a8 fe ff ff       	call   40007d30 <__b2d>
40007e88:	8d 45 f0             	lea    -0x10(%ebp),%eax
40007e8b:	dd 5d e0             	fstpl  -0x20(%ebp)
40007e8e:	50                   	push   %eax
40007e8f:	56                   	push   %esi
40007e90:	e8 9b fe ff ff       	call   40007d30 <__b2d>
40007e95:	8b 45 f0             	mov    -0x10(%ebp),%eax
40007e98:	8b 55 f4             	mov    -0xc(%ebp),%edx
40007e9b:	8b 4e 10             	mov    0x10(%esi),%ecx
40007e9e:	29 c2                	sub    %eax,%edx
40007ea0:	8b 43 10             	mov    0x10(%ebx),%eax
40007ea3:	29 c8                	sub    %ecx,%eax
40007ea5:	83 c4 10             	add    $0x10,%esp
40007ea8:	c1 e0 05             	shl    $0x5,%eax
40007eab:	dd 5d d8             	fstpl  -0x28(%ebp)
40007eae:	8d 04 02             	lea    (%edx,%eax,1),%eax
40007eb1:	85 c0                	test   %eax,%eax
40007eb3:	7e 1b                	jle    40007ed0 <__ratio+0x60>
40007eb5:	c1 e0 14             	shl    $0x14,%eax
40007eb8:	8b 75 e4             	mov    -0x1c(%ebp),%esi
40007ebb:	01 c6                	add    %eax,%esi
40007ebd:	89 75 e4             	mov    %esi,-0x1c(%ebp)
40007ec0:	dd 45 e0             	fldl   -0x20(%ebp)
40007ec3:	dc 75 d8             	fdivl  -0x28(%ebp)
40007ec6:	8d 65 f8             	lea    -0x8(%ebp),%esp
40007ec9:	5b                   	pop    %ebx
40007eca:	5e                   	pop    %esi
40007ecb:	5d                   	pop    %ebp
40007ecc:	c3                   	ret    
40007ecd:	8d 76 00             	lea    0x0(%esi),%esi
40007ed0:	c1 e0 14             	shl    $0x14,%eax
40007ed3:	8b 5d dc             	mov    -0x24(%ebp),%ebx
40007ed6:	29 c3                	sub    %eax,%ebx
40007ed8:	89 5d dc             	mov    %ebx,-0x24(%ebp)
40007edb:	dd 45 e0             	fldl   -0x20(%ebp)
40007ede:	dc 75 d8             	fdivl  -0x28(%ebp)
40007ee1:	8d 65 f8             	lea    -0x8(%ebp),%esp
40007ee4:	5b                   	pop    %ebx
40007ee5:	5e                   	pop    %esi
40007ee6:	5d                   	pop    %ebp
40007ee7:	c3                   	ret    
40007ee8:	90                   	nop    
40007ee9:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi

40007ef0 <_mprec_log10>:
40007ef0:	55                   	push   %ebp
40007ef1:	89 e5                	mov    %esp,%ebp
40007ef3:	8b 45 08             	mov    0x8(%ebp),%eax
40007ef6:	83 f8 17             	cmp    $0x17,%eax
40007ef9:	7f 15                	jg     40007f10 <_mprec_log10+0x20>
40007efb:	dd 04 c5 20 c6 00 40 	fldl   0x4000c620(,%eax,8)
40007f02:	5d                   	pop    %ebp
40007f03:	c3                   	ret    
40007f04:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007f0a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
40007f10:	d9 05 8c c5 00 40    	flds   0x4000c58c
40007f16:	8d 76 00             	lea    0x0(%esi),%esi
40007f19:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007f20:	48                   	dec    %eax
40007f21:	d8 0d 90 c5 00 40    	fmuls  0x4000c590
40007f27:	75 f7                	jne    40007f20 <_mprec_log10+0x30>
40007f29:	5d                   	pop    %ebp
40007f2a:	c3                   	ret    
40007f2b:	90                   	nop    
40007f2c:	8d 74 26 00          	lea    0x0(%esi),%esi

40007f30 <__copybits>:
40007f30:	55                   	push   %ebp
40007f31:	89 e5                	mov    %esp,%ebp
40007f33:	56                   	push   %esi
40007f34:	53                   	push   %ebx
40007f35:	8b 55 0c             	mov    0xc(%ebp),%edx
40007f38:	8b 45 10             	mov    0x10(%ebp),%eax
40007f3b:	4a                   	dec    %edx
40007f3c:	8b 4d 08             	mov    0x8(%ebp),%ecx
40007f3f:	c1 fa 05             	sar    $0x5,%edx
40007f42:	8d 58 14             	lea    0x14(%eax),%ebx
40007f45:	8d 74 91 04          	lea    0x4(%ecx,%edx,4),%esi
40007f49:	8b 50 10             	mov    0x10(%eax),%edx
40007f4c:	8d 54 90 14          	lea    0x14(%eax,%edx,4),%edx
40007f50:	39 d3                	cmp    %edx,%ebx
40007f52:	73 35                	jae    40007f89 <__copybits+0x59>
40007f54:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007f5a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
40007f60:	8b 03                	mov    (%ebx),%eax
40007f62:	83 c3 04             	add    $0x4,%ebx
40007f65:	89 01                	mov    %eax,(%ecx)
40007f67:	83 c1 04             	add    $0x4,%ecx
40007f6a:	39 da                	cmp    %ebx,%edx
40007f6c:	77 f2                	ja     40007f60 <__copybits+0x30>
40007f6e:	39 ce                	cmp    %ecx,%esi
40007f70:	76 1b                	jbe    40007f8d <__copybits+0x5d>
40007f72:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40007f79:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007f80:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
40007f86:	83 c1 04             	add    $0x4,%ecx
40007f89:	39 ce                	cmp    %ecx,%esi
40007f8b:	77 f3                	ja     40007f80 <__copybits+0x50>
40007f8d:	5b                   	pop    %ebx
40007f8e:	5e                   	pop    %esi
40007f8f:	5d                   	pop    %ebp
40007f90:	c3                   	ret    
40007f91:	eb 0d                	jmp    40007fa0 <__any_on>
40007f93:	90                   	nop    
40007f94:	90                   	nop    
40007f95:	90                   	nop    
40007f96:	90                   	nop    
40007f97:	90                   	nop    
40007f98:	90                   	nop    
40007f99:	90                   	nop    
40007f9a:	90                   	nop    
40007f9b:	90                   	nop    
40007f9c:	90                   	nop    
40007f9d:	90                   	nop    
40007f9e:	90                   	nop    
40007f9f:	90                   	nop    

40007fa0 <__any_on>:
40007fa0:	55                   	push   %ebp
40007fa1:	89 e5                	mov    %esp,%ebp
40007fa3:	56                   	push   %esi
40007fa4:	53                   	push   %ebx
40007fa5:	8b 75 08             	mov    0x8(%ebp),%esi
40007fa8:	8b 55 0c             	mov    0xc(%ebp),%edx
40007fab:	c1 fa 05             	sar    $0x5,%edx
40007fae:	8b 46 10             	mov    0x10(%esi),%eax
40007fb1:	89 c3                	mov    %eax,%ebx
40007fb3:	39 d0                	cmp    %edx,%eax
40007fb5:	7c 19                	jl     40007fd0 <__any_on+0x30>
40007fb7:	7e 4d                	jle    40008006 <__any_on+0x66>
40007fb9:	8b 4d 0c             	mov    0xc(%ebp),%ecx
40007fbc:	89 d3                	mov    %edx,%ebx
40007fbe:	83 e1 1f             	and    $0x1f,%ecx
40007fc1:	75 4d                	jne    40008010 <__any_on+0x70>
40007fc3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40007fc9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007fd0:	8d 54 9e 10          	lea    0x10(%esi,%ebx,4),%edx
40007fd4:	8d 4e 14             	lea    0x14(%esi),%ecx
40007fd7:	8d 42 04             	lea    0x4(%edx),%eax
40007fda:	39 c1                	cmp    %eax,%ecx
40007fdc:	73 2c                	jae    4000800a <__any_on+0x6a>
40007fde:	8b 1a                	mov    (%edx),%ebx
40007fe0:	89 d0                	mov    %edx,%eax
40007fe2:	85 db                	test   %ebx,%ebx
40007fe4:	75 17                	jne    40007ffd <__any_on+0x5d>
40007fe6:	8d 76 00             	lea    0x0(%esi),%esi
40007fe9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40007ff0:	39 c8                	cmp    %ecx,%eax
